ID,category_A,category_B,category_C,category_D,category_E,category_F
QCT1000001396,0,1,1,0,1,0
QCT1000001397,0,0,0,1,1,1
QCT1000001398,1,1,0,1,1,0
QCT1000001399,0,1,1,0,0,1
QCT1000001400,0,1,1,0,0,0
QCT1000001401,1,0,0,1,0,1
QCT1000001402,1,1,0,0,0,1
QCT1000001403,0,0,0,0,1,0
QCT1000001404,0,0,0,0,1,0
QCT1000001405,1,0,0,0,1,1
QCT1000001406,1,0,1,1,0,0
QCT1000001407,1,0,0,1,0,0
QCT1000001408,0,1,1,1,0,1
QCT1000001409,0,1,1,1,0,1
QCT1000001410,0,0,1,1,0,1
QCT1000001411,0,0,0,1,0,0
QCT1000001412,1,0,0,1,0,0
QCT1000001413,0,0,1,0,0,0
QCT1000001414,1,0,1,1,0,0
QCT1000001415,0,0,0,0,1,1
QCT1000001416,1,0,1,0,0,0
QCT1000001417,0,0,1,1,0,1
QCT1000001418,0,0,0,0,1,0
QCT1000001419,1,0,0,1,0,0
QCT1000001420,0,1,0,1,0,0
QCT1000001421,1,0,0,0,0,1
QCT1000001422,0,0,1,1,1,1
QCT1000001423,0,1,1,0,0,0
QCT1000001424,0,0,1,0,0,0
QCT1000001425,1,0,0,0,0,0
QCT1000001426,1,0,1,0,0,0
QCT1000001427,0,0,0,1,1,0
QCT1000001428,1,0,0,0,0,1
QCT1000001429,1,1,0,1,1,0
QCT1000001430,0,0,0,0,1,0
QCT1000001431,0,0,0,1,0,0
QCT1000001432,0,1,1,0,0,0
QCT1000001433,0,0,1,1,1,0
QCT1000001434,0,0,1,1,1,1
QCT1000001435,0,0,0,0,0,0
QCT1000001436,0,0,0,0,0,1
QCT1000001437,0,1,0,0,0,1
QCT1000001438,0,1,1,1,1,0
QCT1000001439,1,1,1,0,1,0
QCT1000001440,1,1,1,0,0,0
QCT1000001441,0,1,0,0,1,1
QCT1000001442,1,1,1,0,0,0
QCT1000001443,1,1,0,1,0,1
QCT1000001444,0,1,1,0,0,1
QCT1000001445,0,1,1,0,0,1
QCT1000001446,1,0,1,0,0,1
QCT1000001447,0,1,1,1,1,1
QCT1000001448,0,1,1,0,1,0
QCT1000001449,1,0,1,0,1,1
QCT1000001450,0,1,1,0,1,0
QCT1000001451,0,0,1,1,0,1
QCT1000001452,0,1,0,1,0,0
QCT1000001453,0,1,0,1,0,1
QCT1000001454,0,0,1,0,1,1
QCT1000001455,1,1,1,1,1,0
QCT1000001456,1,0,0,1,1,0
QCT1000001457,1,0,0,0,0,1
QCT1000001458,1,0,1,0,1,1
QCT1000001459,0,1,0,0,1,1
QCT1000001460,1,0,0,0,1,0
QCT1000001461,0,0,1,1,0,0
QCT1000001462,1,0,0,1,0,1
QCT1000001463,1,1,0,0,0,0
QCT1000001464,0,1,1,0,1,0
QCT1000001465,0,0,0,1,1,1
QCT1000001466,1,1,1,1,0,0
QCT1000001467,1,0,0,0,0,1
QCT1000001468,1,0,0,1,0,0
QCT1000001469,1,0,0,0,0,1
QCT1000001470,1,0,1,1,0,1
QCT1000001471,0,0,0,0,0,1
QCT1000001472,1,0,0,0,0,0
QCT1000001473,0,1,0,1,0,0
QCT1000001474,1,1,1,1,1,1
QCT1000001475,0,0,1,1,0,1
QCT1000001476,0,0,1,1,1,0
QCT1000001477,1,1,0,0,0,1
QCT1000001478,1,0,1,0,1,1
QCT1000001479,0,0,0,0,1,0
QCT1000001480,0,0,1,1,1,0
QCT1000001481,1,0,0,0,0,1
QCT1000001482,0,1,1,1,1,0
QCT1000001483,1,0,1,0,0,0
QCT1000001484,0,1,1,1,1,0
QCT1000001485,1,1,1,1,0,0
QCT1000001486,0,1,0,1,1,0
QCT1000001487,0,1,1,1,1,1
QCT1000001488,0,1,0,0,1,1
QCT1000001489,0,0,1,0,1,0
QCT1000001490,0,0,1,0,1,0
QCT1000001491,1,1,1,1,0,1
QCT1000001492,1,0,0,1,0,0
QCT1000001493,1,1,0,0,1,0
QCT1000001494,1,1,1,1,0,1
QCT1000001495,1,1,1,1,1,0
QCT1000001496,0,0,1,1,1,1
QCT1000001497,1,0,0,0,0,1
QCT1000001498,1,1,1,1,1,0
QCT1000001499,0,0,0,0,1,0
QCT1000001500,1,1,1,0,0,0
QCT1000001501,0,0,0,0,1,0
QCT1000001502,1,1,1,0,1,1
QCT1000001503,1,1,1,0,0,1
QCT1000001504,0,1,1,0,0,1
QCT1000001505,1,0,0,0,0,1
QCT1000001506,0,0,0,0,1,1
QCT1000001507,1,0,0,1,1,1
QCT1000001508,1,1,0,0,0,1
QCT1000001509,1,0,1,0,0,0
QCT1000001510,1,1,1,1,1,0
QCT1000001511,0,0,0,0,0,1
QCT1000001512,0,1,1,0,0,1
QCT1000001513,1,0,0,0,0,0
QCT1000001514,1,0,1,1,0,1
QCT1000001515,1,0,1,0,0,1
QCT1000001516,1,1,0,0,1,0
QCT1000001517,0,0,0,1,1,1
QCT1000001518,1,1,1,1,1,1
QCT1000001519,1,0,0,0,1,1
QCT1000001520,1,1,1,1,0,1
QCT1000001521,0,1,0,1,1,1
QCT1000001522,1,1,0,0,1,1
QCT1000001523,1,1,1,0,1,1
QCT1000001524,0,0,0,1,0,0
QCT1000001525,0,1,0,1,0,1
QCT1000001526,0,1,0,0,1,1
QCT1000001527,1,0,0,1,1,1
QCT1000001528,1,1,0,0,1,1
QCT1000001529,0,1,1,1,1,0
QCT1000001530,1,0,0,0,1,0
QCT1000001531,1,0,1,0,0,1
QCT1000001532,0,1,1,0,1,1
QCT1000001533,0,0,0,0,1,1
QCT1000001534,1,0,0,1,1,0
QCT1000001535,0,0,0,1,1,1
QCT1000001536,1,1,1,0,1,0
QCT1000001537,0,1,0,1,0,0
QCT1000001538,1,1,0,1,1,0
QCT1000001539,1,0,0,1,0,0
QCT1000001540,1,1,1,0,0,1
QCT1000001541,1,1,0,0,1,1
QCT1000001542,0,0,1,1,1,1
QCT1000001543,1,0,1,0,0,1
QCT1000001544,0,0,1,1,1,0
QCT1000001545,1,0,0,0,0,1
QCT1000001546,1,0,1,1,1,1
QCT1000001547,1,1,0,0,1,0
QCT1000001548,0,1,0,1,1,0
QCT1000001549,0,0,0,0,1,1
QCT1000001550,0,0,1,0,1,0
QCT1000001551,0,1,0,0,0,0
QCT1000001552,0,1,0,0,0,1
QCT1000001553,0,0,0,0,1,0
QCT1000001554,1,0,1,0,1,0
QCT1000001555,1,1,1,1,1,0
QCT1000001556,0,1,1,0,0,1
QCT1000001557,1,0,1,0,1,0
QCT1000001558,1,0,0,0,0,0
QCT1000001559,0,0,1,0,1,1
QCT1000001560,1,0,1,0,0,1
QCT1000001561,0,0,0,1,0,0
QCT1000001562,0,0,0,1,0,1
QCT1000001563,1,1,0,1,0,1
QCT1000001564,1,1,0,1,0,0
QCT1000001565,1,1,0,0,0,1
QCT1000001566,0,0,1,0,0,0
QCT1000001567,1,0,0,1,1,0
QCT1000001568,0,0,0,0,0,0
QCT1000001569,0,1,1,1,1,0
QCT1000001570,1,1,1,1,1,1
QCT1000001571,0,0,1,1,1,0
QCT1000001572,1,0,0,1,1,1
QCT1000001573,0,1,0,1,0,1
QCT1000001574,1,1,1,1,1,1
QCT1000001575,1,0,0,0,0,1
QCT1000001576,1,1,1,1,1,0
QCT1000001577,1,1,0,0,0,0
QCT1000001578,0,1,1,0,0,0
QCT1000001579,0,0,0,1,0,1
QCT1000001580,1,0,1,1,1,0
QCT1000001581,1,1,1,0,1,1
QCT1000001582,1,0,0,1,0,0
QCT1000001583,1,0,0,1,0,0
QCT1000001584,1,1,1,1,0,0
QCT1000001585,1,0,1,0,1,1
QCT1000001586,1,0,1,1,1,1
QCT1000001587,1,0,0,0,0,1
QCT1000001588,1,1,0,1,1,0
QCT1000001589,1,0,0,1,1,1
QCT1000001590,1,1,1,1,1,0
QCT1000001591,1,1,0,0,0,0
QCT1000001592,0,0,0,0,1,1
QCT1000001593,1,0,0,0,0,1
QCT1000001594,0,1,1,0,1,0
QCT1000001595,0,0,0,0,0,0
QCT1000001596,0,0,0,1,1,0
QCT1000001597,0,0,0,0,1,0
QCT1000001598,1,1,1,0,1,1
QCT1000001599,0,1,0,0,1,1
QCT1000001600,0,1,0,0,1,0
QCT1000001601,1,1,1,1,1,1
QCT1000001602,1,1,0,0,1,1
QCT1000001603,1,1,0,1,1,1
QCT1000001604,1,0,1,1,0,0
QCT1000001605,1,0,0,0,1,1
QCT1000001606,0,0,1,1,1,1
QCT1000001607,1,1,1,1,1,1
QCT1000001608,1,1,1,0,1,1
QCT1000001609,1,0,1,1,0,1
QCT1000001610,1,1,0,1,1,1
QCT1000001611,1,0,1,1,1,0
QCT1000001612,0,1,1,1,0,1
QCT1000001613,0,1,1,1,1,1
QCT1000001614,0,0,0,1,0,0
QCT1000001615,0,1,0,0,1,0
QCT1000001616,0,1,0,1,0,0
QCT1000001617,1,1,1,1,0,0
QCT1000001618,0,0,0,1,1,1
QCT1000001619,1,1,1,1,1,0
QCT1000001620,1,0,0,0,0,1
QCT1000001621,0,1,0,0,1,0
QCT1000001622,0,1,1,0,0,0
QCT1000001623,0,0,1,1,1,1
QCT1000001624,1,1,0,1,0,1
QCT1000001625,0,0,0,1,0,1
QCT1000001626,0,1,1,1,1,0
QCT1000001627,0,1,1,0,1,0
QCT1000001628,0,0,0,1,0,1
QCT1000001629,0,1,1,0,0,1
QCT1000001630,0,1,0,1,0,1
QCT1000001631,0,1,1,0,1,1
QCT1000001632,0,0,0,1,0,0
QCT1000001633,1,0,1,0,1,0
QCT1000001634,0,1,1,0,0,0
QCT1000001635,0,1,1,0,1,0
QCT1000001636,1,1,1,0,1,0
QCT1000001637,1,0,0,0,0,0
QCT1000001638,1,0,0,0,1,0
QCT1000001639,1,0,1,0,1,1
QCT1000001640,1,1,1,0,1,0
QCT1000001641,1,0,1,1,1,0
QCT1000001642,1,1,1,1,0,1
QCT1000001643,0,1,0,1,1,1
QCT1000001644,0,1,0,1,0,1
QCT1000001645,0,1,0,0,1,1
QCT1000001646,1,1,0,0,1,1
QCT1000001647,1,0,0,0,1,0
QCT1000001648,0,0,1,0,0,0
QCT1000001649,1,0,1,1,1,1
QCT1000001650,1,1,1,1,1,1
QCT1000001651,0,1,1,0,0,0
QCT1000001652,0,0,0,0,1,1
QCT1000001653,1,1,0,0,0,0
QCT1000001654,0,1,0,0,0,1
QCT1000001655,1,0,1,1,1,0
QCT1000001656,1,1,1,1,1,1
QCT1000001657,0,1,1,1,0,0
QCT1000001658,0,0,1,0,0,0
QCT1000001659,0,0,1,1,1,0
QCT1000001660,0,0,1,0,0,0
QCT1000001661,1,0,0,0,0,1
QCT1000001662,1,0,0,1,0,1
QCT1000001663,0,1,0,0,1,0
QCT1000001664,1,1,0,1,1,1
QCT1000001665,1,1,0,0,0,1
QCT1000001666,0,0,1,1,1,1
QCT1000001667,1,1,1,0,1,0
QCT1000001668,1,0,0,0,1,1
QCT1000001669,1,1,0,0,0,1
QCT1000001670,0,0,1,0,0,0
QCT1000001671,0,0,0,1,0,1
QCT1000001672,1,1,0,0,1,0
QCT1000001673,0,1,1,0,0,0
QCT1000001674,0,1,1,0,0,1
QCT1000001675,1,1,0,0,0,1
QCT1000001676,1,0,0,1,0,0
QCT1000001677,0,1,1,1,0,1
QCT1000001678,1,1,0,0,1,1
QCT1000001679,0,0,1,0,1,0
QCT1000001680,0,0,1,1,1,0
QCT1000001681,0,0,0,0,1,0
QCT1000001682,1,1,1,1,1,1
QCT1000001683,1,1,0,1,0,0
QCT1000001684,0,1,0,0,0,0
QCT1000001685,1,0,0,0,1,0
QCT1000001686,1,1,0,1,1,0
QCT1000001687,1,1,1,1,1,1
QCT1000001688,0,0,1,1,0,1
QCT1000001689,0,1,0,0,1,1
QCT1000001690,1,0,0,1,0,0
QCT1000001691,0,1,1,0,0,1
QCT1000001692,1,0,1,0,1,1
QCT1000001693,1,1,1,1,1,0
QCT1000001694,0,1,1,1,0,1
QCT1000001695,0,0,0,0,1,1
QCT1000001696,1,1,1,0,0,0
QCT1000001697,0,1,1,1,1,0
QCT1000001698,0,1,0,0,0,0
QCT1000001699,1,1,0,0,1,0
QCT1000001700,1,1,1,0,1,1
QCT1000001701,0,0,1,1,1,0
QCT1000001702,0,1,0,1,1,1
QCT1000001703,1,0,0,1,1,1
QCT1000001704,0,1,1,0,1,1
QCT1000001705,1,0,1,0,0,0
QCT1000001706,1,1,0,0,0,1
QCT1000001707,0,0,0,0,1,0
QCT1000001708,1,0,1,0,0,1
QCT1000001709,1,0,0,1,0,1
QCT1000001710,0,0,1,1,1,0
QCT1000001711,1,0,1,1,0,1
QCT1000001712,0,0,1,1,0,0
QCT1000001713,0,1,1,1,0,0
QCT1000001714,0,1,0,1,1,0
QCT1000001715,1,0,1,0,1,1
QCT1000001716,0,0,0,1,0,1
QCT1000001717,0,0,1,1,1,0
QCT1000001718,0,0,1,0,0,1
QCT1000001719,0,0,1,1,0,0
QCT1000001720,1,0,1,1,1,0
QCT1000001721,0,0,1,0,0,1
QCT1000001722,0,0,0,1,1,0
QCT1000001723,1,0,1,0,1,1
QCT1000001724,1,1,0,0,1,0
QCT1000001725,1,0,0,0,1,1
QCT1000001726,1,0,0,0,1,0
QCT1000001727,0,0,1,1,0,1
QCT1000001728,1,0,1,1,1,1
QCT1000001729,1,0,0,1,1,0
QCT1000001730,0,1,0,1,1,1
QCT1000001731,0,1,0,0,1,0
QCT1000001732,1,1,0,1,0,0
QCT1000001733,1,0,0,1,0,1
QCT1000001734,0,0,1,1,0,0
QCT1000001735,1,1,1,1,0,1
QCT1000001736,0,1,1,1,0,0
QCT1000001737,0,1,0,0,1,0
QCT1000001738,0,1,0,0,1,0
QCT1000001739,0,1,0,1,1,0
QCT1000001740,1,1,1,0,1,0
QCT1000001741,0,1,0,1,0,1
QCT1000001742,0,1,0,1,0,1
QCT1000001743,1,1,1,0,1,0
QCT1000001744,0,1,0,0,1,0
QCT1000001745,0,0,1,1,0,0
QCT1000001746,1,1,1,1,0,1
QCT1000001747,0,1,1,1,1,1
QCT1000001748,1,0,1,1,0,1
QCT1000001749,1,1,1,1,1,1
QCT1000001750,0,1,0,0,0,0
QCT1000001751,1,1,1,0,1,1
QCT1000001752,1,1,0,0,0,1
QCT1000001753,1,1,1,1,0,1
QCT1000001754,0,1,1,1,1,1
QCT1000001755,1,1,1,1,1,0
QCT1000001756,0,1,1,0,0,1
QCT1000001757,1,0,0,0,1,0
QCT1000001758,0,1,1,1,1,0
QCT1000001759,1,1,0,1,1,1
QCT1000001760,1,0,1,0,1,1
QCT1000001761,1,0,0,0,1,1
QCT1000001762,0,0,0,1,0,0
QCT1000001763,1,0,1,1,1,1
QCT1000001764,1,0,0,1,0,0
QCT1000001765,0,0,1,1,1,1
QCT1000001766,1,0,1,0,1,1
QCT1000001767,1,0,0,1,1,0
QCT1000001768,1,1,0,1,1,1
QCT1000001769,0,1,0,0,1,1
QCT1000001770,1,0,1,1,1,1
QCT1000001771,1,0,0,1,1,0
QCT1000001772,1,0,0,0,1,1
QCT1000001773,1,0,0,1,1,1
QCT1000001774,0,0,1,1,1,0
QCT1000001775,1,1,1,0,0,1
QCT1000001776,1,1,1,1,1,0
QCT1000001777,0,0,0,0,0,1
QCT1000001778,0,0,1,1,0,1
QCT1000001779,0,1,1,1,0,0
QCT1000001780,0,0,0,1,1,1
QCT1000001781,1,1,0,1,1,1
QCT1000001782,1,1,1,0,1,0
QCT1000001783,1,1,0,0,0,1
QCT1000001784,0,1,1,1,1,1
QCT1000001785,0,1,0,0,0,1
QCT1000001786,1,1,0,1,0,1
QCT1000001787,0,1,1,0,1,1
QCT1000001788,0,0,1,1,0,0
QCT1000001789,0,1,0,1,1,1
QCT1000001790,0,1,1,0,1,1
QCT1000001791,1,1,1,1,0,1
QCT1000001792,1,1,0,0,0,0
QCT1000001793,1,1,0,0,1,1
QCT1000001794,1,1,0,0,0,1
QCT1000001795,1,0,1,1,0,1
QCT1000001796,0,1,1,1,0,1
QCT1000001797,1,0,1,0,0,0
QCT1000001798,1,1,0,0,0,0
QCT1000001799,0,1,0,1,1,1
QCT1000001800,0,1,0,0,0,0
QCT1000001801,1,0,0,0,1,0
QCT1000001802,1,1,1,0,0,1
QCT1000001803,0,0,0,0,1,0
QCT1000001804,1,1,1,0,0,0
QCT1000001805,0,1,1,0,1,1
QCT1000001806,0,0,1,0,0,1
QCT1000001807,0,0,1,1,0,1
QCT1000001808,1,1,0,1,0,1
QCT1000001809,1,1,0,1,0,1
QCT1000001810,1,1,1,0,1,0
QCT1000001811,1,1,0,0,0,1
QCT1000001812,1,1,1,1,0,1
QCT1000001813,0,0,1,0,1,0
QCT1000001814,1,1,1,1,0,1
QCT1000001815,1,1,1,0,0,0
QCT1000001816,0,0,1,0,1,0
QCT1000001817,1,0,1,1,1,0
QCT1000001818,0,0,0,0,0,1
QCT1000001819,1,0,1,1,0,0
QCT1000001820,1,0,0,0,0,0
QCT1000001821,0,1,0,1,0,0
QCT1000001822,1,0,0,0,1,0
QCT1000001823,1,0,1,0,1,1
QCT1000001824,0,1,1,1,0,1
QCT1000001825,0,1,0,0,0,1
QCT1000001826,0,0,1,0,1,0
QCT1000001827,0,1,1,0,1,1
QCT1000001828,0,0,0,0,0,1
QCT1000001829,1,0,1,1,0,1
QCT1000001830,0,0,1,1,1,0
QCT1000001831,1,0,0,1,0,1
QCT1000001832,0,1,0,1,1,1
QCT1000001833,1,0,1,1,0,0
QCT1000001834,1,1,1,0,0,0
QCT1000001835,0,1,0,1,1,1
QCT1000001836,1,1,1,1,1,1
QCT1000001837,0,0,0,1,0,1
QCT1000001838,1,0,1,1,1,0
QCT1000001839,0,1,0,1,1,0
QCT1000001840,1,0,0,1,1,0
QCT1000001841,1,0,0,1,1,0
QCT1000001842,1,1,0,0,1,0
QCT1000001843,0,0,0,1,0,1
QCT1000001844,1,1,0,1,1,1
QCT1000001845,1,1,1,0,0,0
QCT1000001846,1,1,1,0,0,1
QCT1000001847,0,1,1,0,0,0
QCT1000001848,0,1,1,1,0,0
QCT1000001849,0,0,0,1,0,0
QCT1000001850,0,0,1,0,0,0
QCT1000001851,0,0,1,1,0,1
QCT1000001852,1,1,0,1,0,1
QCT1000001853,0,1,1,0,1,0
QCT1000001854,0,0,1,1,0,0
QCT1000001855,1,0,1,0,1,1
QCT1000001856,0,1,0,0,0,1
QCT1000001857,0,0,1,0,0,1
QCT1000001858,0,0,1,1,0,0
QCT1000001859,1,0,0,0,1,1
QCT1000001860,0,1,0,0,0,0
QCT1000001861,1,0,1,0,1,1
QCT1000001862,0,1,0,0,0,0
QCT1000001863,1,0,1,1,1,1
QCT1000001864,0,0,0,0,1,1
QCT1000001865,0,1,1,0,0,0
QCT1000001866,1,1,0,1,1,1
QCT1000001867,1,1,1,0,0,1
QCT1000001868,1,1,0,1,1,1
QCT1000001869,0,1,1,0,0,0
QCT1000001870,1,0,0,0,1,1
QCT1000001871,1,1,1,0,1,0
QCT1000001872,1,0,1,0,1,1
QCT1000001873,1,1,0,1,1,0
QCT1000001874,1,1,0,1,1,0
QCT1000001875,1,0,0,1,0,0
QCT1000001876,0,0,1,1,0,0
QCT1000001877,0,0,0,0,0,0
QCT1000001878,0,1,0,0,0,0
QCT1000001879,1,0,0,1,1,0
QCT1000001880,0,1,0,0,1,1
QCT1000001881,1,0,0,0,1,0
QCT1000001882,1,1,1,0,0,0
QCT1000001883,0,0,0,0,0,0
QCT1000001884,1,0,0,0,1,1
QCT1000001885,1,1,0,0,0,1
QCT1000001886,1,0,1,1,1,1
QCT1000001887,1,1,0,0,1,1
QCT1000001888,0,0,1,0,0,1
QCT1000001889,1,0,1,0,1,1
QCT1000001890,1,1,0,0,1,0
QCT1000001891,0,1,0,1,1,1
QCT1000001892,1,0,0,0,0,1
QCT1000001893,1,0,0,0,1,0
QCT1000001894,0,0,0,1,0,1
QCT1000001895,1,0,1,0,0,1
QCT1000001896,1,0,0,0,0,1
QCT1000001897,1,1,1,1,0,0
QCT1000001898,0,1,0,0,0,1
QCT1000001899,1,1,0,0,1,1
QCT1000001900,1,0,1,1,1,0
QCT1000001901,1,0,0,1,1,1
QCT1000001902,0,0,0,0,1,1
QCT1000001903,1,1,1,1,0,0
QCT1000001904,0,1,1,0,0,0
QCT1000001905,1,0,1,0,0,1
QCT1000001906,0,1,0,1,1,0
QCT1000001907,1,0,0,0,0,0
QCT1000001908,1,1,1,1,0,0
QCT1000001909,1,0,1,0,0,0
QCT1000001910,0,0,1,1,0,0
QCT1000001911,1,1,1,0,0,0
QCT1000001912,0,0,1,1,0,0
QCT1000001913,1,0,0,1,1,0
QCT1000001914,0,0,0,0,1,1
QCT1000001915,0,0,0,1,0,0
QCT1000001916,0,1,0,1,1,0
QCT1000001917,1,1,0,1,1,1
QCT1000001918,1,1,1,1,0,1
QCT1000001919,0,1,1,0,1,1
QCT1000001920,0,0,1,1,1,1
QCT1000001921,0,0,1,1,1,0
QCT1000001922,0,1,0,1,1,0
QCT1000001923,1,1,1,1,1,1
QCT1000001924,1,0,0,0,0,0
QCT1000001925,0,1,1,1,0,1
QCT1000001926,0,1,1,1,0,0
QCT1000001927,1,0,0,1,1,0
QCT1000001928,0,1,0,0,1,1
QCT1000001929,1,1,0,1,1,1
QCT1000001930,0,1,0,0,0,0
QCT1000001931,0,0,0,0,1,1
QCT1000001932,0,1,1,1,0,1
QCT1000001933,0,1,0,1,0,1
QCT1000001934,0,1,0,0,1,1
QCT1000001935,1,1,0,0,0,0
QCT1000001936,0,1,0,1,1,0
QCT1000001937,0,1,1,1,1,0
QCT1000001938,0,1,0,0,0,1
QCT1000001939,0,0,1,0,0,1
QCT1000001940,0,0,1,1,0,1
QCT1000001941,0,1,1,1,0,1
QCT1000001942,0,0,1,0,0,1
QCT1000001943,0,0,1,0,0,0
QCT1000001944,0,0,0,0,1,1
QCT1000001945,0,0,0,1,0,0
QCT1000001946,1,1,0,0,1,0
QCT1000001947,0,0,1,0,1,0
QCT1000001948,0,0,0,0,1,0
QCT1000001949,1,1,1,0,0,1
QCT1000001950,0,1,0,1,1,1
QCT1000001951,0,1,1,0,0,1
QCT1000001952,0,1,0,0,1,0
QCT1000001953,0,0,0,0,0,1
QCT1000001954,1,0,1,0,0,1
QCT1000001955,0,1,0,1,0,1
QCT1000001956,0,1,1,0,1,0
QCT1000001957,0,0,0,1,1,1
QCT1000001958,1,0,1,1,0,0
QCT1000001959,1,0,1,0,1,0
QCT1000001960,1,1,0,0,1,0
QCT1000001961,0,1,0,0,0,1
QCT1000001962,0,0,1,0,1,0
QCT1000001963,1,0,1,1,0,1
QCT1000001964,1,1,1,1,1,1
QCT1000001965,1,1,0,1,0,1
QCT1000001966,1,1,1,1,0,0
QCT1000001967,0,0,1,1,0,1
QCT1000001968,0,1,1,0,0,1
QCT1000001969,1,0,0,0,0,0
QCT1000001970,1,1,1,0,1,0
QCT1000001971,0,0,1,0,0,0
QCT1000001972,1,0,1,1,1,1
QCT1000001973,1,0,0,1,1,0
QCT1000001974,0,1,1,1,1,0
QCT1000001975,0,0,0,1,0,1
QCT1000001976,1,1,1,1,1,1
QCT1000001977,0,0,1,0,1,0
QCT1000001978,1,1,0,1,0,1
QCT1000001979,1,0,1,1,1,1
QCT1000001980,0,0,1,0,0,1
QCT1000001981,0,0,0,0,1,1
QCT1000001982,1,1,1,0,1,1
QCT1000001983,1,0,0,1,1,1
QCT1000001984,1,1,1,0,0,0
QCT1000001985,0,0,1,1,1,1
QCT1000001986,1,1,0,1,0,1
QCT1000001987,1,1,1,0,1,1
QCT1000001988,1,1,1,1,1,0
QCT1000001989,0,0,1,1,1,1
QCT1000001990,0,0,1,0,1,0
QCT1000001991,1,0,0,1,1,0
QCT1000001992,0,1,0,1,1,1
QCT1000001993,1,1,1,0,0,1
QCT1000001994,0,0,0,1,0,1
QCT1000001995,0,0,1,1,1,1
QCT1000001996,1,0,1,0,1,1
QCT1000001997,0,1,1,1,1,0
QCT1000001998,1,1,0,0,1,0
QCT1000001999,0,0,1,1,0,1
QCT1000002000,1,0,1,0,0,1
QCT1000002001,0,0,0,0,1,1
QCT1000002002,1,0,1,0,0,1
QCT1000002003,0,1,1,1,1,1
QCT1000002004,1,0,0,0,1,1
QCT1000002005,0,0,1,1,0,0
QCT1000002006,1,1,0,1,1,1
QCT1000002007,1,0,1,1,1,0
QCT1000002008,0,0,0,0,0,0
QCT1000002009,0,0,1,0,1,0
QCT1000002010,1,0,0,1,0,0
QCT1000002011,1,0,0,0,1,0
QCT1000002012,0,1,0,1,1,1
QCT1000002013,0,1,0,1,0,0
QCT1000002014,1,1,0,0,1,0
QCT1000002015,0,1,0,1,0,0
QCT1000002016,0,0,0,1,0,1
QCT1000002017,0,1,0,1,0,1
QCT1000002018,1,0,1,0,1,1
QCT1000002019,1,0,1,0,1,0
QCT1000002020,0,1,0,1,0,0
QCT1000002021,1,1,0,1,0,1
QCT1000002022,0,0,1,0,0,1
QCT1000002023,0,0,1,1,1,0
QCT1000002024,1,1,1,0,1,1
QCT1000002025,0,0,1,0,1,0
QCT1000002026,1,1,1,0,0,1
QCT1000002027,0,0,1,1,1,0
QCT1000002028,0,1,0,0,1,1
QCT1000002029,0,1,1,0,0,1
QCT1000002030,0,1,1,1,0,1
QCT1000002031,0,0,1,0,0,1
QCT1000002032,1,1,1,0,1,0
QCT1000002033,1,1,0,1,1,1
QCT1000002034,1,0,0,1,0,0
QCT1000002035,0,1,0,1,0,1
QCT1000002036,1,0,0,1,1,0
QCT1000002037,1,1,1,1,1,1
QCT1000002038,1,1,0,1,1,1
QCT1000002039,0,0,0,0,1,1
QCT1000002040,0,1,1,0,1,0
QCT1000002041,0,1,0,0,0,0
QCT1000002042,1,1,0,1,0,0
QCT1000002043,0,1,0,0,1,1
QCT1000002044,1,1,1,1,1,1
QCT1000002045,1,1,0,1,0,0
QCT1000002046,1,1,0,0,1,1
QCT1000002047,0,1,0,1,1,0
QCT1000002048,0,1,0,0,0,1
QCT1000002049,0,1,1,1,0,1
QCT1000002050,1,1,1,1,0,1
QCT1000002051,0,0,1,0,1,1
QCT1000002052,0,0,0,1,1,0
QCT1000002053,1,1,1,0,1,0
QCT1000002054,0,0,0,1,0,0
QCT1000002055,0,1,0,1,0,0
QCT1000002056,0,0,1,0,0,0
QCT1000002057,1,1,1,1,1,0
QCT1000002058,1,0,1,0,1,0
QCT1000002059,1,1,1,0,1,0
QCT1000002060,1,1,0,0,0,1
QCT1000002061,0,1,0,0,0,1
QCT1000002062,0,1,1,1,0,0
QCT1000002063,0,1,0,1,0,0
QCT1000002064,1,1,1,0,1,0
QCT1000002065,1,1,0,1,1,0
QCT1000002066,1,0,0,1,1,1
QCT1000002067,1,1,0,1,1,0
QCT1000002068,1,0,0,0,0,1
QCT1000002069,1,1,1,0,1,0
QCT1000002070,0,0,1,0,0,0
QCT1000002071,0,1,1,0,1,1
QCT1000002072,0,0,0,0,0,1
QCT1000002073,1,1,0,0,1,1
QCT1000002074,0,1,0,0,0,0
QCT1000002075,0,0,0,0,1,1
QCT1000002076,0,1,0,0,1,1
QCT1000002077,1,0,0,0,0,1
QCT1000002078,0,0,0,0,1,0
QCT1000002079,0,1,0,0,0,1
QCT1000002080,1,0,0,1,0,1
QCT1000002081,0,1,1,0,1,1
QCT1000002082,0,1,1,0,0,1
QCT1000002083,0,0,0,1,0,0
QCT1000002084,1,0,0,1,1,0
QCT1000002085,1,1,0,1,0,1
QCT1000002086,0,1,0,0,1,1
QCT1000002087,0,0,1,1,0,0
QCT1000002088,0,0,0,1,0,0
QCT1000002089,1,0,0,0,1,1
QCT1000002090,0,0,0,1,1,0
QCT1000002091,1,0,1,1,0,0
QCT1000002092,0,1,0,1,0,0
QCT1000002093,1,1,1,0,1,1
